Details,Posting Date,Description,Amount,Type,Balance,Check or Slip #
DEBIT,10/11/2024,"BYUI FOOD SVCS REXBURG ID                    10/10",-6.35,DEBIT_CARD,9596.08,,
DEBIT,10/11/2024,"McDonalds 5138 120-8356006 ID                10/10",-8.89,DEBIT_CARD,9602.43,,
CREDIT,10/11/2024,"Online Transfer from  CHK ...2685 transaction#: 22271190452",50.00,ACCT_XFER,9611.32,,
DEBIT,10/07/2024,"Payment to Chase card ending in 9498 10/07",-162.65,LOAN_PMT,9561.32,,
DEBIT,10/04/2024,"Payment to Chase card ending in 9498 10/04",-72.29,LOAN_PMT,9723.97,,
DEBIT,10/04/2024,"VENMO            PAYMENT    1037327537695   WEB ID: 3264681992",-44.00,ACH_DEBIT,9796.26,,
CREDIT,10/04/2024,"Online Transfer from  CHK ...2685 transaction#: 22185624585",50.00,ACCT_XFER,9840.26,,
DEBIT,09/30/2024,"Amazon.com*FW0L91WN3 Amzn.com/bill WA        09/29",-3.01,DEBIT_CARD,9790.26,,
DEBIT,09/30/2024,"McDonalds 6435 130-7733744 WY                09/28",-5.30,DEBIT_CARD,9793.27,,
DEBIT,09/30/2024,"McDonalds 5138 120-8356006 ID                09/27",-9.74,DEBIT_CARD,9798.57,,
DSLIP,09/30/2024,"Cash Redemption",220.37,DEPOSIT,9808.31,,
DEBIT,09/27/2024,"WAL-MART #1878 REXBURG ID                    09/27",-57.95,DEBIT_CARD,9587.94,,
CREDIT,09/27/2024,"Online Transfer from  CHK ...2685 transaction#: 22114418596",50.00,ACCT_XFER,9645.89,,
DEBIT,09/26/2024,"TACO BELL 029852 REXBURG ID                  09/25",-2.54,DEBIT_CARD,9595.89,,
DEBIT,09/25/2024,"Payment to Chase card ending in 9498 09/25",-103.97,LOAN_PMT,9598.43,,
DEBIT,09/23/2024,"WAL-MART SUPER CENTER REXBURG ID             09/23",-62.39,DEBIT_CARD,9702.40,,
DEBIT,09/20/2024,"Payment to Chase card ending in 9498 09/20",-129.33,LOAN_PMT,9764.79,,
DEBIT,09/20/2024,"CASHNET SMARTPAY BYUI       763809633       WEB ID: 9061578063",-1800.00,ACH_DEBIT,9894.12,,
CREDIT,09/20/2024,"Online Transfer from  CHK ...2685 transaction#: 22040700179",50.00,ACCT_XFER,11694.12,,
CREDIT,09/20/2024,"Online Transfer from SAV ...9019 transaction#: 22118539471",1800.00,ACCT_XFER,11644.12,,
DEBIT,09/17/2024,"VENMO            PAYMENT    1036981464948   WEB ID: 3264681992",-5.28,ACH_DEBIT,9844.12,,
DEBIT,09/16/2024,"VENMO            PAYMENT    1036942265821   WEB ID: 3264681992",-5.00,ACH_DEBIT,9849.40,,
DEBIT,09/16/2024,"WINCO FOODS #42 333 NO IDAHO FALLS ID322237  09/14",-7.27,DEBIT_CARD,9854.40,,
DEBIT,09/13/2024,"WAL-MART SUPER CENTER IDAHO FALLS ID         09/13",-74.29,DEBIT_CARD,9861.67,,
DEBIT,09/13/2024,"COSTCO GAS #0484 OREM UT             321072  09/13",-38.47,DEBIT_CARD,9935.96,,
CREDIT,09/13/2024,"Online Transfer from  CHK ...2685 transaction#: 21969476080",50.00,ACCT_XFER,9974.43,,
DEBIT,09/12/2024,"WM SUPERC WAL-MART SUP WASHINGTON UT         09/12",-5.85,DEBIT_CARD,9924.43,,
DEBIT,09/12/2024,"COSTCO GAS #0672 ST GEORGE UT        158750  09/12",-38.62,DEBIT_CARD,9930.28,,
DEBIT,09/11/2024,"CASHNET SMARTPAY BYUI       763809633       WEB ID: 9061578063",-60.00,ACH_DEBIT,9968.90,,
CREDIT,09/11/2024,"Online Transfer from CHK ...2685 transaction#: 22026701020",150.00,ACCT_XFER,10028.90,,
DEBIT,09/10/2024,"COSTCO WHSE #1317 EASTVALE CA        406642  09/10",-53.98,DEBIT_CARD,9878.90,,
DEBIT,09/10/2024,"COSTCO GAS #1317 EASTVALE CA         801069  09/10",-31.21,DEBIT_CARD,9932.88,,
CREDIT,09/10/2024,"Online Transfer from CHK ...2685 transaction#: 22014555481",100.00,ACCT_XFER,9964.09,,
DEBIT,09/09/2024,"RC Rent (208) 26 RC Rent (2 ST-E1Y5K2A1C1Z3 CCD ID: 1800948598",-1382.95,MISC_DEBIT,9864.09,,
DEBIT,09/09/2024,"Payment to Chase card ending in 9498 09/09",-197.75,LOAN_PMT,11247.04,,
CREDIT,09/09/2024,"Online Transfer from SAV ...9019 transaction#: 21996628062",1330.00,ACCT_XFER,11444.79,,
CREDIT,09/06/2024,"Online Transfer from  CHK ...2685 transaction#: 21888398280",50.00,ACCT_XFER,10114.79,,
DEBIT,09/04/2024,"ALLTRAILS* TRIAL ALL HTTPSWWW.ALLT CA        09/04",-35.99,DEBIT_CARD,10064.79,,
CREDIT,08/30/2024,"Online Transfer from  CHK ...2685 transaction#: 21816465821",50.00,ACCT_XFER,10100.78,,
DEBIT,08/26/2024,"Payment to Chase card ending in 9498 08/26",-98.81,LOAN_PMT,10050.78,,
CREDIT,08/26/2024,"PAYPAL           TRANSFER                   PPD ID: PAYPALSD11",2.05,ACH_CREDIT,10149.59,,
CREDIT,08/23/2024,"Online Transfer from  CHK ...2685 transaction#: 21745375322",50.00,ACCT_XFER,10147.54,,
CREDIT,08/19/2024,"VENMO            CASHOUT                    PPD ID: 5264681992",80.00,ACH_CREDIT,10097.54,,
DSLIP,08/19/2024,"REMOTE ONLINE DEPOSIT #          1",150.00,CHECK_DEPOSIT,10017.54,1,
CREDIT,08/16/2024,"Online Transfer from  CHK ...2685 transaction#: 21673181783",50.00,ACCT_XFER,9867.54,,
DEBIT,08/15/2024,"COSTCO GAS #0486 KENNEWICK WA        754636  08/15",-55.68,DEBIT_CARD,9817.54,,
DEBIT,08/15/2024,"STICKK.COM [phone] NY                   08/14",-5.00,DEBIT_CARD,9873.22,,
CREDIT,08/15/2024,"Online Transfer from CHK ...2685 transaction#: 21734822777",50.00,ACCT_XFER,9878.22,,
DEBIT,08/14/2024,"McDonalds 5223 150-9735119 WA                08/12",-13.03,DEBIT_CARD,9828.22,,
CREDIT,08/14/2024,"PAYPAL           TRANSFER                   PPD ID: PAYPALSD11",2.17,ACH_CREDIT,9841.25,,
DEBIT,08/13/2024,"Payment to Chase card ending in 9498 08/13",-96.25,LOAN_PMT,9839.08,,
DEBIT,08/09/2024,"Ch JesusChrist   DONATION   129992948       WEB ID: 2870834341",-35.00,ACH_DEBIT,9935.33,,
CREDIT,08/09/2024,"Online Transfer from  CHK ...2685 transaction#: 21599318027",50.00,ACCT_XFER,9970.33,,
DEBIT,08/08/2024,"McDonalds 33162 150-9628941 WA               08/06",-10.42,DEBIT_CARD,9920.33,,
DEBIT,08/07/2024,"Payment to Chase card ending in 9498 08/07",-195.34,LOAN_PMT,9930.75,,
DEBIT,08/07/2024,"COSTCO WHSE #0486 KENNEWICK WA       445985  08/07",-35.86,DEBIT_CARD,10126.09,,
DEBIT,08/07/2024,"COSTCO WHSE #0486 KENNEWICK WA       498167  08/07",-5.42,DEBIT_CARD,10161.95,,
DEBIT,08/05/2024,"VENMO            PAYMENT    1036075496208   WEB ID: 3264681992",-10.00,ACH_DEBIT,10167.37,,
DEBIT,08/05/2024,"VENMO            PAYMENT    1036071727043   WEB ID: 3264681992",-50.00,ACH_DEBIT,10177.37,,
DEBIT,08/05/2024,"STICKK.COM [phone] NY                   08/04",-5.00,DEBIT_CARD,10227.37,,
DEBIT,08/05/2024,"STICKK.COM [phone] NY                   08/03",-5.00,DEBIT_CARD,10232.37,,
CREDIT,08/02/2024,"Online Transfer from  CHK ...2685 transaction#: 21520299359",50.00,ACCT_XFER,10237.37,,
CREDIT,08/02/2024,"BRIGHAM YOUNG UN PAYROLL                    PPD ID: 3820207699",344.57,ACH_CREDIT,10187.37,,
DEBIT,08/01/2024,"GOOGLE *ADS233055040 [email] CA        08/01",-27.04,DEBIT_CARD,9842.80,,
DEBIT,08/01/2024,"Manual DB-Bkrg 08/01",-12.50,ACCT_XFER,9869.84,,
DEBIT,08/01/2024,"Manual DB-Bkrg 08/01",-37.50,ACCT_XFER,9882.34,,
DEBIT,07/31/2024,"PHONE FUNDS TRANSFER WITHDRAWAL 07/31",-5000.00,ACCT_XFER,9919.84,,
DEBIT,07/30/2024,"VENMO            PAYMENT    1035943846386   WEB ID: 3264681992",-43.00,ACH_DEBIT,14919.84,,
DEBIT,07/29/2024,"VENMO            PAYMENT    1035905619932   WEB ID: 3264681992",-37.00,ACH_DEBIT,14962.84,,
DEBIT,07/29/2024,"McDonalds 5223 150-9735119 WA                07/25",-5.44,DEBIT_CARD,14999.84,,
DEBIT,07/26/2024,"MAVERIK #448 RICHLAND WA                     07/25",-1.62,DEBIT_CARD,15005.28,,
DEBIT,07/26/2024,"STICKK.COM [phone] NY                   07/25",-5.00,DEBIT_CARD,15006.90,,
CREDIT,07/26/2024,"Online Transfer from  CHK ...2685 transaction#: 21452471487",50.00,ACCT_XFER,15011.90,,
DEBIT,07/25/2024,"APPLE.COM/BILL [phone] CA               07/25",-88.99,DEBIT_CARD,14961.90,,
DEBIT,07/25/2024,"MAVERIK #559 SPOKANE VALLE WA                07/23",-3.26,DEBIT_CARD,15050.89,,
DEBIT,07/25/2024,"MAVERIK #559 SPOKANE VALLE WA                07/23",-28.62,DEBIT_CARD,15054.15,,
DEBIT,07/25/2024,"CHICK-FIL-A #04795 MISSOULA MT               07/23",-10.29,DEBIT_CARD,15082.77,,
DEBIT,07/24/2024,"MCDONALD'S F36056 REXBURG ID                 07/23",-6.24,DEBIT_CARD,15093.06,,
DEBIT,07/24/2024,"STICKK.COM [phone] NY                   07/23",-5.00,DEBIT_CARD,15099.30,,
DEBIT,07/23/2024,"NOON'S 457 MISSOULA MT               073159  07/23",-49.49,DEBIT_CARD,15104.30,,
DEBIT,07/23/2024,"GOOD 2 GO 105 REXBURG ID             735620  07/23",-7.78,DEBIT_CARD,15153.79,,
DEBIT,07/23/2024,"PANDA EXPRESS 2734 REXBURG ID                07/22",-11.98,DEBIT_CARD,15161.57,,
DEBIT,07/23/2024,"BYUI FOOD SVCS REXBURG ID                    07/22",-3.58,DEBIT_CARD,15173.55,,
DEBIT,07/22/2024,"WAL-MART SUPER CENTER REXBURG ID             07/22",-10.58,DEBIT_CARD,15177.13,,
DEBIT,07/22/2024,"STICKK.COM [phone] NY                   07/21",-5.00,DEBIT_CARD,15187.71,,
DEBIT,07/22/2024,"WAL-MART  WAL-MART SUP REXBURG ID            07/20",-37.02,DEBIT_CARD,15192.71,,
DEBIT,07/22/2024,"MO BETTAHS - REXBURG REXBURG ID              07/20",-14.83,DEBIT_CARD,15229.73,,
DEBIT,07/22/2024,"WAL-MART #1878 REXBURG ID                    07/20",-3.12,DEBIT_CARD,15244.56,,
DEBIT,07/22/2024,"WAL-MART  WAL-MART SUP REXBURG ID            07/20",-48.89,DEBIT_CARD,15247.68,,
DEBIT,07/22/2024,"WAL-MART SUPER CENTER REXBURG ID             07/20",-10.58,DEBIT_CARD,15296.57,,
DEBIT,07/22/2024,"McDonalds 5138 120-8356006 ID                07/20",-2.12,DEBIT_CARD,15307.15,,
DEBIT,07/22/2024,"STICKK.COM [phone] NY                   07/20",-5.00,DEBIT_CARD,15309.27,,
DEBIT,07/22/2024,"McDonalds 5138 120-8356006 ID                07/20",-5.30,DEBIT_CARD,15314.27,,
CREDIT,07/22/2024,"VENMO            CASHOUT                    PPD ID: 5264681992",12.00,ACH_CREDIT,15319.57,,
CREDIT,07/22/2024,"Online Transfer from CHK ...2685 transaction#: 21484476177",150.00,ACCT_XFER,15307.57,,
DEBIT,07/19/2024,"TACO BELL 029852 REXBURG ID                  07/18",-6.35,DEBIT_CARD,15157.57,,
DEBIT,07/19/2024,"McDonalds 36056 120-8356614 ID               07/18",-5.30,DEBIT_CARD,15163.92,,
CREDIT,07/19/2024,"Online Transfer from  CHK ...2685 transaction#: 21381155301",50.00,ACCT_XFER,15169.22,,
CREDIT,07/19/2024,"BRIGHAM YOUNG UN PAYROLL                    PPD ID: 3820207699",422.30,ACH_CREDIT,15119.22,,
DEBIT,07/18/2024,"BYUI FOOD SVCS REXBURG ID                    07/17",-3.58,DEBIT_CARD,14696.92,,
DEBIT,07/17/2024,"GREAT SCOTT 1 REXBURG ID             886108  07/16",-2.96,DEBIT_CARD,14700.50,,
DEBIT,07/17/2024,"STICKK.COM [phone] NY                   07/16",-5.00,DEBIT_CARD,14703.46,,
DEBIT,07/17/2024,"McDonalds 5138 120-8356006 ID                07/16",-11.85,DEBIT_CARD,14708.46,,
DEBIT,07/16/2024,"VENMO            PAYMENT    1035677631958   WEB ID: 3264681992",-1.00,ACH_DEBIT,14720.31,,
DEBIT,07/16/2024,"BYUI FOOD SVCS REXBURG ID                    07/15",-3.58,DEBIT_CARD,14721.31,,
CREDIT,07/16/2024,"VENMO            CASHOUT                    PPD ID: 5264681992",12.00,ACH_CREDIT,14724.89,,
DEBIT,07/15/2024,"PAYPAL           INST XFER  HELPCOURSER TXI WEB ID: PAYPALSI77",-49.00,ACH_DEBIT,14712.89,,
DEBIT,07/15/2024,"STICKK.COM [phone] NY                   07/14",-5.00,DEBIT_CARD,14761.89,,
DEBIT,07/15/2024,"WAL-MART  WAL-MART SUP REXBURG ID            07/13",-65.48,DEBIT_CARD,14766.89,,
DEBIT,07/15/2024,"SQ *THE GREAT BAMBINO Rigby ID               07/13",-11.55,DEBIT_CARD,14832.37,,
DEBIT,07/15/2024,"TEXAS ROADHOUSE #2066 AMMON ID               07/12",-39.40,DEBIT_CARD,14843.92,,
DEBIT,07/15/2024,"JEFFERSON COUNTY IDAHO RIGBY ID              07/13",-7.00,DEBIT_CARD,14883.32,,
DEBIT,07/15/2024,"BROULIM'S #6 REXBURG ID                      07/12",-21.18,DEBIT_CARD,14890.32,,
DEBIT,07/15/2024,"STONES TOWN AND COUNTRY REXBURG ID           07/11",-98.08,DEBIT_CARD,14911.50,,
DEBIT,07/12/2024,"BROULIM'S #1 RIGBY ID                306358  07/12",-2.83,DEBIT_CARD,15009.58,,
DEBIT,07/12/2024,"WALGREENS STORE 164 E REXBURG ID     316111  07/12",-13.24,DEBIT_CARD,15012.41,,
DEBIT,07/12/2024,"BYUI FOOD SVCS REXBURG ID                    07/11",-12.71,DEBIT_CARD,15025.65,,
DEBIT,07/12/2024,"McDonalds 36056 120-8356614 ID               07/11",-2.12,DEBIT_CARD,15038.36,,
CREDIT,07/12/2024,"Online Transfer from  CHK ...2685 transaction#: 21312853026",50.00,ACCT_XFER,15040.48,,
DEBIT,07/11/2024,"BYUI FOOD SVCS REXBURG ID                    07/10",-4.97,DEBIT_CARD,14990.48,,
DEBIT,07/11/2024,"McDonalds 5138 120-8356006 ID                07/10",-5.30,DEBIT_CARD,14995.45,,
CREDIT,07/11/2024,"Online Transfer from CHK ...2685 transaction#: 21372781455",100.00,ACCT_XFER,15000.75,,
DEBIT,07/10/2024,"Ch JesusChrist   DONATION   128610610       WEB ID: 2870834341",-2.00,ACH_DEBIT,14900.75,,
DEBIT,07/10/2024,"McDonalds 5138 120-8356006 ID                07/09",-7.79,DEBIT_CARD,14902.75,,
DEBIT,07/09/2024,"BYUI FOOD SVCS REXBURG ID                    07/08",-3.58,DEBIT_CARD,14910.54,,
DEBIT,07/08/2024,"WAL-MART SUPER CENTER REXBURG ID             07/08",-1.89,DEBIT_CARD,14914.12,,
DEBIT,07/08/2024,"McDonalds 5138 120-8356006 ID                07/07",-8.09,DEBIT_CARD,14916.01,,
DEBIT,07/08/2024,"WM SUPERC WAL-MART SUP IDAHO FALLS ID        07/06",-46.25,DEBIT_CARD,14924.10,,
DEBIT,07/08/2024,"WM SUPERC WAL-MART SUP IDAHO FALLS ID        07/06",-2.10,DEBIT_CARD,14970.35,,
DEBIT,07/08/2024,"Ch JesusChrist   DONATION   128393796       WEB ID: 2870834341",-46.00,ACH_DEBIT,14972.45,,
DEBIT,07/08/2024,"TAGGNGO 143-56282256 UT                      07/06",-12.00,DEBIT_CARD,15018.45,,
DEBIT,07/08/2024,"REXBURG TEMPLE REXBURG ID                    07/05",-1.00,DEBIT_CARD,15030.45,,
DEBIT,07/08/2024,"McDonalds 36056 120-8356614 ID               07/05",-7.79,DEBIT_CARD,15031.45,,
DEBIT,07/05/2024,"MAVERIK #385 IDAHO FALLS ID                  07/04",-3.17,DEBIT_CARD,15039.24,,
DEBIT,07/05/2024,"McDonalds 5138 120-8356006 ID                07/04",-9.57,DEBIT_CARD,15042.41,,
DEBIT,07/05/2024,"BYUI FOOD SVCS REXBURG ID                    07/03",-3.58,DEBIT_CARD,15051.98,,
CREDIT,07/05/2024,"Online Transfer from  CHK ...2685 transaction#: 21231959602",50.00,ACCT_XFER,15055.56,,
CREDIT,07/05/2024,"BRIGHAM YOUNG UN PAYROLL                    PPD ID: 3820207699",456.60,ACH_CREDIT,15005.56,,
DEBIT,07/02/2024,"BYUI FOOD SVCS REXBURG ID                    07/01",-3.58,DEBIT_CARD,14548.96,,
DEBIT,07/01/2024,"GOOGLE *ADS233055040 [email] CA        07/01",-2.14,DEBIT_CARD,14552.54,,
DEBIT,07/01/2024,"Manual DB-Bkrg 07/01",-50.00,ACCT_XFER,14554.68,,
DEBIT,07/01/2024,"Manual DB-Bkrg 07/01",-12.50,ACCT_XFER,14604.68,,
DEBIT,07/01/2024,"Manual DB-Bkrg 07/01",-37.50,ACCT_XFER,14617.18,,
DEBIT,07/01/2024,"GOOGLE *ADS233055040 [email] CA        07/01",-10.00,DEBIT_CARD,14654.68,,
DEBIT,07/01/2024,"WAL-MART SUPER CENTER REXBURG ID             06/29",-50.12,DEBIT_CARD,14664.68,,
DEBIT,07/01/2024,"COSTCO GAS #1379 IDAHO FALLS ID      468106  06/29",-43.84,DEBIT_CARD,14714.80,,
DEBIT,07/01/2024,"COSTCO WHSE #1379 IDAHO FALLS ID     460271  06/29",-1.59,DEBIT_CARD,14758.64,,
DEBIT,07/01/2024,"COSTCO WHSE #1379 IDAHO FALLS ID     256656  06/29",-69.46,DEBIT_CARD,14760.23,,
DEBIT,07/01/2024,"BYUI TICKET OFFICE REXBURG ID                06/28",-3.00,DEBIT_CARD,14829.69,,
DEBIT,07/01/2024,"McDonalds 5138 120-8356006 ID                06/28",-5.30,DEBIT_CARD,14832.69,,
DEBIT,06/28/2024,"BYUI FOOD SVCS REXBURG ID                    06/27",-3.58,DEBIT_CARD,14837.99,,
DEBIT,06/28/2024,"McDonalds 5138 120-8356006 ID                06/27",-2.90,DEBIT_CARD,14841.57,,
CREDIT,06/28/2024,"Online Transfer from  CHK ...2685 transaction#: 21162189907",50.00,ACCT_XFER,14844.47,,
DEBIT,06/27/2024,"BYUI FOOD SVCS REXBURG ID                    06/26",-12.71,DEBIT_CARD,14794.47,,
DEBIT,06/26/2024,"McDonalds 5138 120-8356006 ID                06/25",-5.30,DEBIT_CARD,14807.18,,
DEBIT,06/26/2024,"BROULIM'S #6 REXBURG ID                      06/25",-18.01,DEBIT_CARD,14812.48,,
DEBIT,06/25/2024,"Triton Investmen Rent       218916624       WEB ID: 1861072180",-25.00,MISC_DEBIT,14830.49,,
DEBIT,06/25/2024,"VENMO            PAYMENT    1035223523423   WEB ID: 3264681992",-40.00,ACH_DEBIT,14855.49,,
DEBIT,06/25/2024,"Ch JesusChrist   DONATION   127808527       WEB ID: 2870834341",-50.00,ACH_DEBIT,14895.49,,
DEBIT,06/25/2024,"BROULIM'S #6 REXBURG ID                      06/24",-4.65,DEBIT_CARD,14945.49,,
DEBIT,06/25/2024,"BYUI FOOD SVCS REXBURG ID                    06/24",-3.58,DEBIT_CARD,14950.14,,
DEBIT,06/25/2024,"BYUI UNIVERSITY STORE REXBURG ID             06/24",-2.65,DEBIT_CARD,14953.72,,
DEBIT,06/24/2024,"VENMO            PAYMENT    1035186980571   WEB ID: 3264681992",-7.00,ACH_DEBIT,14956.37,,
DEBIT,06/24/2024,"WINCO FOODS #42 333 NO IDAHO FALLS ID864900  06/22",-3.06,DEBIT_CARD,14963.37,,
DEBIT,06/24/2024,"COSTCO WHSE #1379 IDAHO FALLS ID     723903  06/22",-8.66,DEBIT_CARD,14966.43,,
CREDIT,06/24/2024,"VENMO            CASHOUT                    PPD ID: 5264681992",32.25,ACH_CREDIT,14975.09,,
DEBIT,06/21/2024,"WAL-MART #1878 REXBURG ID                    06/21",-75.78,DEBIT_CARD,14942.84,,
DEBIT,06/21/2024,"BYUI FOOD SVCS REXBURG ID                    06/20",-12.71,DEBIT_CARD,15018.62,,
DEBIT,06/21/2024,"McDonalds 5138 120-8356006 ID                06/20",-8.64,DEBIT_CARD,15031.33,,
CREDIT,06/21/2024,"Online Transfer from  CHK ...2685 transaction#: 21091036173",50.00,ACCT_XFER,15039.97,,
CREDIT,06/21/2024,"BRIGHAM YOUNG UN PAYROLL                    PPD ID: 3820207699",493.57,ACH_CREDIT,14989.97,,
DEBIT,06/20/2024,"WAL-MART  WAL-MART SUP REXBURG ID            06/19",-25.60,DEBIT_CARD,14496.40,,
DEBIT,06/20/2024,"GREAT SCOTT 1 REXBURG ID             811854  06/19",-1.69,DEBIT_CARD,14522.00,,
DEBIT,06/20/2024,"McDonalds 5138 120-8356006 ID                06/18",-7.79,DEBIT_CARD,14523.69,,
DEBIT,06/18/2024,"BYUI FOOD SVCS REXBURG ID                    06/17",-3.58,DEBIT_CARD,14531.48,,
DEBIT,06/17/2024,"PAYPAL           INST XFER  HELPCOURSER TXI WEB ID: PAYPALSI77",-49.00,ACH_DEBIT,14535.06,,
DEBIT,06/17/2024,"VENMO            PAYMENT    1035058823181   WEB ID: 3264681992",-72.00,ACH_DEBIT,14584.06,,
DEBIT,06/17/2024,"WINCO FOODS #42 333 NO IDAHO FALLS ID457932  06/15",-5.19,DEBIT_CARD,14656.06,,
DEBIT,06/17/2024,"WINCO FOODS #42 333 NO IDAHO FALLS ID623697  06/15",-37.48,DEBIT_CARD,14661.25,,
DEBIT,06/17/2024,"COSTCO WHSE #1379 IDAHO FALLS ID     379866  06/15",-3.70,DEBIT_CARD,14698.73,,
DEBIT,06/17/2024,"MOBETTAHS REXBURG 57 801-6423800 ID          06/14",-2.75,DEBIT_CARD,14702.43,,
DEBIT,06/17/2024,"Supercuts REXBURG ID                         06/15",-30.00,DEBIT_CARD,14705.18,,
DEBIT,06/17/2024,"TST* PIZZA PIE CAFE REX Rexburg ID           06/13",-13.17,DEBIT_CARD,14735.18,,
DEBIT,06/14/2024,"McDonalds 5138 120-8356006 ID                06/13",-7.79,DEBIT_CARD,14748.35,,
CREDIT,06/14/2024,"Online Transfer from  CHK ...2685 transaction#: 21021717635",50.00,ACCT_XFER,14756.14,,
DEBIT,06/13/2024,"BYUI FOOD SVCS REXBURG ID                    06/12",-3.58,DEBIT_CARD,14706.14,,
DEBIT,06/12/2024,"BYUI FOOD SVCS REXBURG ID                    06/11",-5.40,DEBIT_CARD,14709.72,,
DEBIT,06/12/2024,"APPLE.COM/BILL [phone] CA               06/12",-12.67,DEBIT_CARD,14715.12,,
DEBIT,06/11/2024,"PANDA EXPRESS 2734 REXBURG ID                06/10",-12.83,DEBIT_CARD,14727.79,,
DEBIT,06/11/2024,"BYUI FOOD SVCS REXBURG ID                    06/10",-2.32,DEBIT_CARD,14740.62,,
DEBIT,06/11/2024,"BYUI FOOD SVCS REXBURG ID                    06/10",-3.58,DEBIT_CARD,14742.94,,
DEBIT,06/10/2024,"WAL-MART  WAL-MART SUP REXBURG ID            06/10",-50.77,DEBIT_CARD,14746.52,,
DEBIT,06/10/2024,"MAVERIK CNTRY STRE 195 REXBURG ID            06/08",-15.36,DEBIT_CARD,14797.29,,
DEBIT,06/10/2024,"BYUI FOOD SVCS REXBURG ID                    06/08",-5.04,DEBIT_CARD,14812.65,,
DEBIT,06/10/2024,"TACO BELL 029852 REXBURG ID                  06/08",-13.76,DEBIT_CARD,14817.69,,
DEBIT,06/10/2024,"MAVERIK CNTRY STRE 195 REXBURG ID            06/08",-55.86,DEBIT_CARD,14831.45,,
DEBIT,06/10/2024,"BYUI FOOD SVCS REXBURG ID                    06/07",-9.74,DEBIT_CARD,14887.31,,
DEBIT,06/10/2024,"BYUI FOOD SVCS REXBURG ID                    06/07",-3.78,DEBIT_CARD,14897.05,,
DEBIT,06/07/2024,"McDonalds 5138 120-8356006 ID                06/06",-4.96,DEBIT_CARD,14900.83,,
CREDIT,06/07/2024,"Online Transfer from  CHK ...2685 transaction#: 20943082263",50.00,ACCT_XFER,14905.79,,
CREDIT,06/07/2024,"BRIGHAM YOUNG UN PAYROLL                    PPD ID: 3820207699",456.26,ACH_CREDIT,14855.79,,
DEBIT,06/06/2024,"MCDONALD'S F5138 REXBURG ID                  06/05",-7.79,DEBIT_CARD,14399.53,,
DEBIT,06/05/2024,"DAIRY QUEEN #14952 REXBURG ID                06/04",-6.83,DEBIT_CARD,14407.32,,
DEBIT,06/05/2024,"FREDDY'S 76-0001 REXBURG ID                  06/04",-11.12,DEBIT_CARD,14414.15,,
DEBIT,06/04/2024,"BYUI FOOD SVCS REXBURG ID                    06/03",-9.74,DEBIT_CARD,14425.27,,
DEBIT,06/04/2024,"BYUI FOOD SVCS REXBURG ID                    06/03",-3.58,DEBIT_CARD,14435.01,,
DEBIT,06/03/2024,"Manual DB-Bkrg 06/03",-50.00,ACCT_XFER,14438.59,,
DEBIT,06/03/2024,"Manual DB-Bkrg 06/03",-12.50,ACCT_XFER,14488.59,,
DEBIT,06/03/2024,"Manual DB-Bkrg 06/03",-37.50,ACCT_XFER,14501.09,,
DEBIT,06/03/2024,"VENMO            PAYMENT    1034772835823   WEB ID: 3264681992",-35.00,ACH_DEBIT,14538.59,,
