Details,Posting Date,Description,Amount,Type,Balance,Check or Slip #
DEBIT,02/20/2024,"VENMO            PAYMENT    1032636646594   WEB ID: 3264681992",-3.50,ACH_DEBIT,15521.24,,
DEBIT,02/20/2024,"TACO BELL 729852 [phone] ID             02/19",-6.88,DEBIT_CARD,15524.74,,
DEBIT,02/20/2024,"McDonalds 5138 120-8356006 ID                02/17",-14.73,DEBIT_CARD,15531.62,,
DEBIT,02/20/2024,"BYUI FOOD SVCS REXBURG ID                    02/16",-10.48,DEBIT_CARD,15546.35,,
CREDIT,02/16/2024,"Online Transfer from  CHK ...2685 transaction#: 19816690328",50.00,ACCT_XFER,15556.83,,
CREDIT,02/16/2024,"BRIGHAM YOUNG UN PAYROLL                    PPD ID: 3820207699",353.65,ACH_CREDIT,15506.83,,
DEBIT,02/15/2024,"WAL-MART #1878 REXBURG ID                    02/14",-1.23,DEBIT_CARD,15153.18,,
DEBIT,02/15/2024,"TACO BELL 729852 [phone] ID             02/14",-1.06,DEBIT_CARD,15154.41,,
DEBIT,02/14/2024,"RC Rent (208) 26 RC Rent (2 ST-T0U8M6L7L0G1 CCD ID: 1800948598",-202.95,MISC_DEBIT,15155.47,,
DEBIT,02/14/2024,"BYUI FOOD SVCS REXBURG ID                    02/13",-3.58,DEBIT_CARD,15358.42,,
DEBIT,02/14/2024,"GUERREROS MEXICAN FOOD REXBURG ID            02/12",-10.04,DEBIT_CARD,15362.00,,
CREDIT,02/14/2024,"Online Transfer from CHK ...2685 transaction#: 19863594773",25.00,ACCT_XFER,15372.04,,
DEBIT,02/13/2024,"BYUI FOOD SVCS REXBURG ID                    02/12",-3.58,DEBIT_CARD,15347.04,,
DEBIT,02/12/2024,"VENMO            PAYMENT    1032479476356   WEB ID: 3264681992",-20.00,ACH_DEBIT,15350.62,,
DEBIT,02/12/2024,"SUPERCUTS 81293 REXBURG ID                   02/10",-25.00,DEBIT_CARD,15370.62,,
DEBIT,02/12/2024,"McDonalds 5138 120-8356006 ID                02/11",-10.08,DEBIT_CARD,15395.62,,
DEBIT,02/12/2024,"TACO BELL 029852 REXBURG ID                  02/10",-35.58,DEBIT_CARD,15405.70,,
DEBIT,02/12/2024,"BYUI FOOD SVCS REXBURG ID                    02/09",-9.74,DEBIT_CARD,15441.28,,
DEBIT,02/09/2024,"BYUI FOOD SVCS REXBURG ID                    02/08",-3.58,DEBIT_CARD,15451.02,,
CREDIT,02/09/2024,"Online Transfer from  CHK ...2685 transaction#: 19749194705",50.00,ACCT_XFER,15454.60,,
DEBIT,02/08/2024,"McDonalds 5138 120-8356006 ID                02/07",-10.08,DEBIT_CARD,15404.60,,
DEBIT,02/07/2024,"WAL-MART #1878 REXBURG ID                    02/07",-33.37,DEBIT_CARD,15414.68,,
DEBIT,02/06/2024,"Ch JesusChrist   DONATION   121312312       WEB ID: 2870834341",-33.00,ACH_DEBIT,15448.05,,
DEBIT,02/06/2024,"BYUI FOOD SVCS REXBURG ID                    02/05",-3.58,DEBIT_CARD,15481.05,,
DEBIT,02/05/2024,"NEW PACIFIC AIRLINES 907-2668394 AK          02/03",-158.00,DEBIT_CARD,15484.63,,
DEBIT,02/05/2024,"DENNY'S #9644 Rexburg ID                     02/03",-30.23,DEBIT_CARD,15642.63,,
DEBIT,02/05/2024,"REXBURG DI REXBURG ID                416558  02/03",-20.14,DEBIT_CARD,15672.86,,
DEBIT,02/05/2024,"CAFE RIO 0090 REXBURG REXBURG ID             02/03",-18.73,DEBIT_CARD,15693.00,,
DEBIT,02/02/2024,"BYUI FOOD SVCS REXBURG ID                    02/01",-2.32,DEBIT_CARD,15711.73,,
DEBIT,02/02/2024,"BYUI FOOD SVCS REXBURG ID                    02/01",-3.18,DEBIT_CARD,15714.05,,
CREDIT,02/02/2024,"Online Transfer from  CHK ...2685 transaction#: 19678480825",50.00,ACCT_XFER,15717.23,,
CREDIT,02/02/2024,"BRIGHAM YOUNG UN PAYROLL                    PPD ID: 3820207699",321.86,ACH_CREDIT,15667.23,,
DEBIT,01/31/2024,"BYUI FOOD SVCS REXBURG ID                    01/30",-3.58,DEBIT_CARD,15345.37,,
DEBIT,01/29/2024,"VENMO            PAYMENT    1032175572778   WEB ID: 3264681992",-5.00,ACH_DEBIT,15348.95,,
DEBIT,01/29/2024,"BYUI FOOD SVCS REXBURG ID                    01/26",-2.10,DEBIT_CARD,15353.95,,
DEBIT,01/29/2024,"McDonalds 5138 120-8356006 ID                01/26",-10.08,DEBIT_CARD,15356.05,,
DEBIT,01/26/2024,"BYUI FOOD SVCS REXBURG ID                    01/25",-5.37,DEBIT_CARD,15366.13,,
CREDIT,01/26/2024,"Online Transfer from  CHK ...2685 transaction#: 19617743544",50.00,ACCT_XFER,15371.50,,
DEBIT,01/25/2024,"CASHNET SMARTPAY BYUI       763809633       WEB ID: 9061578063",-63.00,ACH_DEBIT,15321.50,,
DEBIT,01/24/2024,"BYUI FOOD SVCS REXBURG ID                    01/23",-3.58,DEBIT_CARD,15384.50,,
DEBIT,01/24/2024,"BYUI FOOD SVCS REXBURG ID                    01/23",-2.32,DEBIT_CARD,15388.08,,
DEBIT,01/24/2024,"McDonalds 5138 120-8356006 ID                01/23",-1.06,DEBIT_CARD,15390.40,,
DEBIT,01/23/2024,"Ch JesusChrist   DONATION   120632431       WEB ID: 2870834341",-19.00,ACH_DEBIT,15391.46,,
DEBIT,01/22/2024,"SQ *THE COCOA BEAN NORT Rexburg ID           01/20",-12.06,DEBIT_CARD,15410.46,,
DEBIT,01/22/2024,"REXBURG TEMPLE REXBURG ID                    01/20",-1.00,DEBIT_CARD,15422.52,,
DEBIT,01/22/2024,"DAIRY QUEEN #14952 REXBURG ID                01/19",-11.74,DEBIT_CARD,15423.52,,
DEBIT,01/22/2024,"SQ *HEBER HATCHETS Rexburg ID                01/19",-31.78,DEBIT_CARD,15435.26,,
DEBIT,01/22/2024,"BYUI FOOD SVCS REXBURG ID                    01/19",-3.15,DEBIT_CARD,15467.04,,
DEBIT,01/22/2024,"McDonalds 5138 120-8356006 ID                01/19",-4.13,DEBIT_CARD,15470.19,,
DEBIT,01/19/2024,"BYUI FOOD SVCS REXBURG ID                    01/18",-3.58,DEBIT_CARD,15474.32,,
CREDIT,01/19/2024,"Online Transfer from  CHK ...2685 transaction#: 19555890818",50.00,ACCT_XFER,15477.90,,
CREDIT,01/19/2024,"BRIGHAM YOUNG UN PAYROLL                    PPD ID: 3820207699",185.35,ACH_CREDIT,15427.90,,
DEBIT,01/17/2024,"McDonalds 5138 120-8356006 ID                01/15",-3.49,DEBIT_CARD,15242.55,,
DEBIT,01/16/2024,"CASHNET SMARTPAY BYUI       763809633       WEB ID: 9061578063",-1786.00,ACH_DEBIT,15246.04,,
DEBIT,01/16/2024,"APPLE.COM/BILL [phone] CA               01/13",-3.99,DEBIT_CARD,17032.04,,
DEBIT,01/16/2024,"BYUI UNIVERSITY STORE REXBURG ID             01/12",-40.25,DEBIT_CARD,17036.03,,
DEBIT,01/16/2024,"BYUI FOOD SVCS REXBURG ID                    01/12",-3.15,DEBIT_CARD,17076.28,,
DEBIT,01/12/2024,"WAL-MART #1878 REXBURG ID                    01/11",-42.98,DEBIT_CARD,17079.43,,
DEBIT,01/12/2024,"BYUI FOOD SVCS REXBURG ID                    01/11",-3.58,DEBIT_CARD,17122.41,,
CREDIT,01/12/2024,"Online Transfer from  CHK ...2685 transaction#: 19492945666",50.00,ACCT_XFER,17125.99,,
CREDIT,01/11/2024,"Online Transfer from CHK ...2685 transaction#: 19552574851",1746.00,ACCT_XFER,17075.99,,
DEBIT,01/08/2024,"McDonalds 5138 120-8356006 ID                01/07",-10.38,DEBIT_CARD,15329.99,,
DEBIT,01/08/2024,"BYUI TICKET OFFICE [phone] ID           01/06",-6.00,DEBIT_CARD,15340.37,,
DEBIT,01/08/2024,"BYUI UNIVERSITY STORE REXBURG ID             01/06",-40.27,DEBIT_CARD,15346.37,,
DEBIT,01/08/2024,"G & R INC. #1 PROVO UT               813623  01/06",-2.87,DEBIT_CARD,15386.64,,
DEBIT,01/08/2024,"CHEVRON 0208662 PROVO UT                     01/06",-32.92,DEBIT_CARD,15389.51,,
DEBIT,01/08/2024,"McDonalds 10437 180-1374690 UT               01/06",-4.75,DEBIT_CARD,15422.43,,
DEBIT,01/08/2024,"MAVERIK #657 WASHINGTON UT                   01/05",-14.98,DEBIT_CARD,15427.18,,
DEBIT,01/08/2024,"IN-N-OUTWASHINGTONCI WASHINGTON CI UT        01/05",-1.67,DEBIT_CARD,15442.16,,
DEBIT,01/08/2024,"STICKK.COM [phone] NY                   01/05",-5.00,DEBIT_CARD,15443.83,,
DEBIT,01/05/2024,"Wal-Mart Super Center WASHINGTON UT          01/05",-3.91,DEBIT_CARD,15448.83,,
DEBIT,01/05/2024,"SPEEDEE MART 126 LAS VEGAS NV        767883  01/05",-2.99,DEBIT_CARD,15452.74,,
DEBIT,01/05/2024,"SPEEDEE MART 126 LAS VEGAS NV                01/05",-42.85,DEBIT_CARD,15455.73,,
CREDIT,01/05/2024,"Online Transfer from  CHK ...2685 transaction#: 19424838120",50.00,ACCT_XFER,15498.58,,
CREDIT,01/05/2024,"Online Transfer from CHK ...2685 transaction#: 19494977541",100.00,ACCT_XFER,15448.58,,
DEBIT,01/04/2024,"CARLS JR 2832 ONTARIO CA                     01/03",-7.82,DEBIT_CARD,15348.58,,
DEBIT,01/04/2024,"3334 GREAT CLIPS AT NEW ONTARIO CA           01/03",-27.00,DEBIT_CARD,15356.40,,
DEBIT,01/03/2024,"TOP GOLF ONTARIO 72-2 ONTARIO CA             01/02",-133.24,DEBIT_CARD,15383.40,,
CREDIT,12/29/2023,"Online Transfer from  CHK ...2685 transaction#: 19363236762",50.00,ACCT_XFER,15516.64,,
DEBIT,12/27/2023,"IN-N-OUT EASTVALE EASTVALE CA                12/26",-20.99,DEBIT_CARD,15466.64,,
DEBIT,12/26/2023,"STICKK.COM [phone] NY                   12/25",-5.00,DEBIT_CARD,15487.63,,
DEBIT,12/26/2023,"STICKK.COM [phone] NY                   12/22",-5.00,DEBIT_CARD,15492.63,,
CREDIT,12/26/2023,"PAYPAL           TRANSFER                   PPD ID: PAYPALSD11",2.56,ACH_CREDIT,15497.63,,
CREDIT,12/26/2023,"Online Transfer from CHK ...2685 transaction#: 19389584725",1000.00,ACCT_XFER,15495.07,,
CREDIT,12/22/2023,"Online Transfer from  CHK ...2685 transaction#: 19295452895",50.00,ACCT_XFER,14495.07,,
DEBIT,12/20/2023,"IN-N-OUT ONTARIO ONTARIO CA                  12/19",-10.82,DEBIT_CARD,14445.07,,
DEBIT,12/20/2023,"SHELL OIL13055425014 ONTARIO CA              12/19",-7.72,DEBIT_CARD,14455.89,,
DEBIT,12/19/2023,"OFF BROADWAY SHOES 302 ONTARIO CA    237760  12/19",-70.68,DEBIT_CARD,14463.61,,
DEBIT,12/19/2023,"ANTHEM EXPRESS WASH ONTARIO CA               12/18",-5.00,DEBIT_CARD,14534.29,,
DEBIT,12/18/2023,"CARDENAS  2450 S VINEY ONTARIO CA            12/18",-15.57,DEBIT_CARD,14539.29,,
DEBIT,12/18/2023,"STICKK.COM [phone] NY                   12/17",-5.00,DEBIT_CARD,14554.86,,
DEBIT,12/18/2023,"VENMO            PAYMENT    1031316219347   WEB ID: 3264681992",-10.00,ACH_DEBIT,14559.86,,
CREDIT,12/18/2023,"Online Transfer from CHK ...2685 transaction#: 19331127045",25.00,ACCT_XFER,14569.86,,
DEBIT,12/15/2023,"MAVERIK #657 WASHINGTON UT                   12/14",-31.04,DEBIT_CARD,14544.86,,
DEBIT,12/15/2023,"IN-N-OUTWASHINGTONCI WASHINGTON CI UT        12/14",-6.79,DEBIT_CARD,14575.90,,
DEBIT,12/15/2023,"MAVERIK CNTRY STRE 321 PROVO UT              12/14",-7.20,DEBIT_CARD,14582.69,,
DEBIT,12/15/2023,"MAVERIK CNTRY STRE 321 PROVO UT              12/14",-33.54,DEBIT_CARD,14589.89,,
DEBIT,12/15/2023,"RAISING CANES 0593 PROVO UT                  12/14",-12.89,DEBIT_CARD,14623.43,,
DEBIT,12/15/2023,"McDonalds 5138 120-8356006 ID                12/14",-8.30,DEBIT_CARD,14636.32,,
CREDIT,12/15/2023,"Online Transfer from  CHK ...2685 transaction#: 19230513580",50.00,ACCT_XFER,14644.62,,
DEBIT,12/14/2023,"ARCO #66165 LAS VEGAS NV                     12/14",-19.69,DEBIT_CARD,14594.62,,
DEBIT,12/14/2023,"VENMO            PAYMENT    1031229459912   WEB ID: 3264681992",-12.00,ACH_DEBIT,14614.31,,
DEBIT,12/14/2023,"MAVERIK CNTRY STRE 195 REXBURG ID            12/13",-9.51,DEBIT_CARD,14626.31,,
DEBIT,12/14/2023,"McDonalds 5138 120-8356006 ID                12/13",-9.09,DEBIT_CARD,14635.82,,
DEBIT,12/13/2023,"BROULIM'S #6 REXBURG ID                      12/13",-27.51,DEBIT_CARD,14644.91,,
DEBIT,12/13/2023,"BYUI FOOD SVCS REXBURG ID                    12/12",-9.85,DEBIT_CARD,14672.42,,
CREDIT,12/13/2023,"Online Transfer from CHK ...2685 transaction#: 19276713453",150.00,ACCT_XFER,14682.27,,
DEBIT,12/11/2023,"DOMINO'S 7391 REXBURG ID                     12/10",-39.60,DEBIT_CARD,14532.27,,
DEBIT,12/11/2023,"WAL-MART  Wal-Mart Sup REXBURG ID            12/09",-4.22,DEBIT_CARD,14571.87,,
DEBIT,12/11/2023,"McDonalds 5138 120-8356006 ID                12/09",-10.08,DEBIT_CARD,14576.09,,
CREDIT,12/11/2023,"VENMO            CASHOUT                    PPD ID: 5264681992",24.00,ACH_CREDIT,14586.17,,
DEBIT,12/08/2023,"BROULIM'S #6 REXBURG ID                      12/08",-25.43,DEBIT_CARD,14562.17,,
DEBIT,12/08/2023,"FREDDY'S 76-0001 REXBURG ID                  12/07",-10.59,DEBIT_CARD,14587.60,,
DEBIT,12/08/2023,"BYUI FOOD SVCS REXBURG ID                    12/07",-2.32,DEBIT_CARD,14598.19,,
DEBIT,12/08/2023,"BYUI FOOD SVCS REXBURG ID                    12/07",-3.58,DEBIT_CARD,14600.51,,
CREDIT,12/08/2023,"Online Transfer from  CHK ...2685 transaction#: 19160756167",50.00,ACCT_XFER,14604.09,,
DEBIT,12/07/2023,"WALGREENS STORE 164 E REXBURG ID     744204  12/07",-21.19,DEBIT_CARD,14554.09,,
DEBIT,12/07/2023,"WAL-MART  Wal-Mart Sup REXBURG ID            12/07",-51.65,DEBIT_CARD,14575.28,,
DEBIT,12/07/2023,"Wal-Mart Super Center REXBURG ID             12/07",-39.69,DEBIT_CARD,14626.93,,
DEBIT,12/07/2023,"McDonalds 36056 120-8356614 ID               12/06",-2.54,DEBIT_CARD,14666.62,,
CREDIT,12/07/2023,"Online Transfer from CHK ...2685 transaction#: 19226156160",25.00,ACCT_XFER,14669.16,,
DEBIT,12/05/2023,"BYUI FOOD SVCS REXBURG ID                    12/04",-9.74,DEBIT_CARD,14644.16,,
DEBIT,12/04/2023,"PAYPAL           INST XFER  DOORDASHINC     WEB ID: PAYPALSI77",-19.73,ACH_DEBIT,14653.90,,
DEBIT,12/04/2023,"PARAMOUNT 38 S CENTER REXBURG ID             12/02",-11.75,DEBIT_CARD,14673.63,,
DEBIT,12/04/2023,"THE ROCK GYM REXBURG REXBURG ID              12/02",-21.83,DEBIT_CARD,14685.38,,
DEBIT,12/04/2023,"BYUI FOOD SVCS REXBURG ID                    12/02",-9.74,DEBIT_CARD,14707.21,,
DEBIT,12/04/2023,"McDonalds 5138 120-8356006 ID                12/01",-2.85,DEBIT_CARD,14716.95,,
DEBIT,12/01/2023,"VENMO            PAYMENT    1030956319284   WEB ID: 3264681992",-64.00,ACH_DEBIT,14719.80,,
DEBIT,12/01/2023,"TST* JAMBA JUICE - 0255 REXBURG ID           12/01",-6.67,DEBIT_CARD,14783.80,,
DEBIT,12/01/2023,"STERLING URGENT CARE - REXBURG ID            11/29",-10.00,DEBIT_CARD,14790.47,,
DEBIT,12/01/2023,"STERLING URGENT CARE - REXBURG ID            11/29",-140.00,DEBIT_CARD,14800.47,,
CREDIT,12/01/2023,"Online Transfer from  CHK ...2685 transaction#: 19093544778",50.00,ACCT_XFER,14940.47,,
DEBIT,11/30/2023,"FREDDY'S 76-0001 REXBURG ID                  11/29",-6.35,DEBIT_CARD,14890.47,,
DEBIT,11/30/2023,"STONES TOWN AND COUNTRY REXBURG ID           11/27",-88.13,DEBIT_CARD,14896.82,,
DEBIT,11/29/2023,"McDonalds 5138 120-8356006 ID                11/28",-3.91,DEBIT_CARD,14984.95,,
CREDIT,11/29/2023,"Online Transfer from CHK ...2685 transaction#: 19140583068",150.00,ACCT_XFER,14988.86,,
DEBIT,11/28/2023,"SUPERCUTS 81915 REXBURG ID                   11/28",-22.00,DEBIT_CARD,14838.86,,
DEBIT,11/28/2023,"Wal-Mart Super Center REXBURG ID             11/28",-48.94,DEBIT_CARD,14860.86,,
DEBIT,11/28/2023,"AMZN Mktp US*IX02J9P Amzn.com/bill WA        11/28",-20.65,DEBIT_CARD,14909.80,,
DEBIT,11/28/2023,"BYUI FOOD SVCS REXBURG ID                    11/27",-13.71,DEBIT_CARD,14930.45,,
DEBIT,11/28/2023,"McDonalds 5138 120-8356006 ID                11/27",-2.12,DEBIT_CARD,14944.16,,
DEBIT,11/28/2023,"McDonalds 5138 120-8356006 ID                11/27",-6.67,DEBIT_CARD,14946.28,,
DEBIT,11/27/2023,"VENMO            PAYMENT    1030843797516   WEB ID: 3264681992",-100.00,ACH_DEBIT,14952.95,,
DEBIT,11/27/2023,"STINKER #106 BOISE ID                        11/26",-47.61,DEBIT_CARD,15052.95,,
DEBIT,11/27/2023,"MOD PIZZA BOISE TOWN BOISE ID                11/26",-10.59,DEBIT_CARD,15100.56,,
DEBIT,11/27/2023,"CHEVRON 0208445 BAKER OR                     11/26",-13.52,DEBIT_CARD,15111.15,,
DEBIT,11/27/2023,"SHELL OIL 12669977006 KENNEWICK WA           11/26",-50.40,DEBIT_CARD,15124.67,,
CREDIT,11/27/2023,"PAYPAL           TRANSFER                   PPD ID: PAYPALSD11",4.27,ACH_CREDIT,15175.07,,
CREDIT,11/27/2023,"Online Transfer from CHK ...2685 transaction#: 19123325698",100.00,ACCT_XFER,15170.80,,
CREDIT,11/24/2023,"Online Transfer from  CHK ...2685 transaction#: 19032943646",50.00,ACCT_XFER,15070.80,,
DEBIT,11/22/2023,"SHELL OIL13061982016 ONTARIO OR              11/21",-27.37,DEBIT_CARD,15020.80,,
DEBIT,11/22/2023,"SHELL OIL10004901012 JEROME ID               11/21",-29.34,DEBIT_CARD,15048.17,,
DEBIT,11/22/2023,"PANDA EXPRESS #1993 CHUBBUCK ID              11/21",-12.61,DEBIT_CARD,15077.51,,
DEBIT,11/21/2023,"SHELL SERVICE STATION ONTARIO OR     012080  11/21",-2.79,DEBIT_CARD,15090.12,,
DEBIT,11/21/2023,"GOOD 2 GO 105 REXBURG ID             802780  11/21",-13.98,DEBIT_CARD,15092.91,,
DEBIT,11/21/2023,"GOOD 2 GO 105 REXBURG ID                     11/21",-37.00,DEBIT_CARD,15106.89,,
DEBIT,11/21/2023,"BYUI FOOD SVCS REXBURG ID                    11/20",-9.74,DEBIT_CARD,15143.89,,
DEBIT,11/21/2023,"McDonalds 5138 120-8356006 ID                11/20",-6.24,DEBIT_CARD,15153.63,,
DEBIT,11/20/2023,"SONIC DRIVE IN #6594 REXBURG ID              11/18",-3.17,DEBIT_CARD,15159.87,,
DEBIT,11/20/2023,"SQ *HEBER HATCHETS Rexburg ID                11/19",-18.27,DEBIT_CARD,15163.04,,
DEBIT,11/20/2023,"ALBERTSONS #0171 REXBURG ID          784825  11/18",-3.18,DEBIT_CARD,15181.31,,
DEBIT,11/20/2023,"GRAVITY FACTORY REXBURG ID                   11/17",-27.56,DEBIT_CARD,15184.49,,
DEBIT,11/20/2023,"McDonalds 5138 120-8356006 ID                11/17",-3.49,DEBIT_CARD,15212.05,,
DEBIT,11/17/2023,"JENSEN JEWELERS OF IDA REXBURG ID    948423  11/17",-31.80,DEBIT_CARD,15215.54,,
DEBIT,11/17/2023,"WAL-MART  Wal-Mart Sup REXBURG ID            11/17",-34.12,DEBIT_CARD,15247.34,,
DEBIT,11/17/2023,"DAIRY QUEEN #14952 REXBURG ID                11/16",-6.35,DEBIT_CARD,15281.46,,
DEBIT,11/17/2023,"BYUI FOOD SVCS REXBURG ID                    11/16",-3.58,DEBIT_CARD,15287.81,,
CREDIT,11/17/2023,"Online Transfer from  CHK ...2685 transaction#: 18968826357",50.00,ACCT_XFER,15291.39,,
CREDIT,11/17/2023,"Online Transfer from CHK ...2685 transaction#: 19035285500",300.00,ACCT_XFER,15241.39,,
DEBIT,11/15/2023,"BYUI FOOD SVCS REXBURG ID                    11/14",-5.46,DEBIT_CARD,14941.39,,
DEBIT,11/15/2023,"BYUI FOOD SVCS REXBURG ID                    11/14",-10.80,DEBIT_CARD,14946.85,,
DEBIT,11/14/2023,"VENMO            PAYMENT    1030600457855   WEB ID: 3264681992",-3.00,ACH_DEBIT,14957.65,,
DEBIT,11/13/2023,"Wal-Mart Super Center REXBURG ID             11/11",-29.50,DEBIT_CARD,14960.65,,
DEBIT,11/13/2023,"McDonalds 5138 120-8356006 ID                11/11",-9.57,DEBIT_CARD,14990.15,,
DEBIT,11/13/2023,"McDonalds 5138 120-8356006 ID                11/10",-2.12,DEBIT_CARD,14999.72,,
DEBIT,11/13/2023,"McDonalds 5138 120-8356006 ID                11/10",-3.91,DEBIT_CARD,15001.84,,
DEBIT,11/10/2023,"VENMO            PAYMENT    1030512234546   WEB ID: 3264681992",-4.00,ACH_DEBIT,15005.75,,
DEBIT,11/10/2023,"BYUI FOOD SVCS REXBURG ID                    11/09",-3.58,DEBIT_CARD,15009.75,,
DEBIT,11/10/2023,"McDonalds 36056 120-8356614 ID               11/09",-1.06,DEBIT_CARD,15013.33,,
CREDIT,11/10/2023,"Online Transfer from  CHK ...2685 transaction#: 18904221022",50.00,ACCT_XFER,15014.39,,
DEBIT,11/08/2023,"BYUI FOOD SVCS REXBURG ID                    11/07",-2.32,DEBIT_CARD,14964.39,,
DEBIT,11/07/2023,"Ch JesusChrist   DONATION   116796128       WEB ID: 2870834341",-15.00,ACH_DEBIT,14966.71,,
DEBIT,11/07/2023,"BYUI FOOD SVCS REXBURG ID                    11/06",-9.49,DEBIT_CARD,14981.71,,
DEBIT,11/06/2023,"WAL-MART #1878 REXBURG ID                    11/04",-68.83,DEBIT_CARD,14991.20,,
DEBIT,11/06/2023,"WAL-MART  Wal-Mart Sup REXBURG ID            11/04",-47.19,DEBIT_CARD,15060.03,,
DEBIT,11/06/2023,"RED ROBIN NO 261 IDAHO FALLS ID              11/05",-23.06,DEBIT_CARD,15107.22,,
DEBIT,11/06/2023,"CAB STORE AMMON. ID AMMON ID                 11/04",-105.98,DEBIT_CARD,15130.28,,
DEBIT,11/06/2023,"LITTLE CAESARS 1273 000 REXBURG ID           11/03",-6.88,DEBIT_CARD,15236.26,,
CREDIT,11/06/2023,"Online Transfer from CHK ...2685 transaction#: 18927983164",125.00,ACCT_XFER,15243.14,,
DEBIT,11/03/2023,"VENMO            PAYMENT    1030365890004   WEB ID: 3264681992",-4.00,ACH_DEBIT,15118.14,,
DEBIT,11/03/2023,"BYUI FOOD SVCS REXBURG ID                    11/02",-4.93,DEBIT_CARD,15122.14,,
DEBIT,11/03/2023,"BYUI FOOD SVCS REXBURG ID                    11/02",-5.37,DEBIT_CARD,15127.07,,
CREDIT,11/03/2023,"Online Transfer from  CHK ...2685 transaction#: 18832663719",50.00,ACCT_XFER,15132.44,,
DEBIT,11/02/2023,"MCDONALD'S F36056 REXBURG ID                 11/01",-4.66,DEBIT_CARD,15082.44,,
DEBIT,11/02/2023,"BYUI FOOD SVCS REXBURG ID                    11/01",-11.99,DEBIT_CARD,15087.10,,
DEBIT,11/01/2023,"BYUI FOOD SVCS REXBURG ID                    10/31",-5.70,DEBIT_CARD,15099.09,,
DEBIT,11/01/2023,"BYUI FOOD SVCS REXBURG ID                    10/31",-4.76,DEBIT_CARD,15104.79,,
CREDIT,10/31/2023,"PAYPAL           TRANSFER                   PPD ID: PAYPALSD11",8.66,ACH_CREDIT,15109.55,,
DEBIT,10/30/2023,"VENMO            PAYMENT    1030259809874   WEB ID: 3264681992",-25.00,ACH_DEBIT,15100.89,,
DEBIT,10/30/2023,"MAVERIK CNTRY STRE 195 REXBURG ID            10/28",-5.70,DEBIT_CARD,15125.89,,
DEBIT,10/30/2023,"APPLEBEES REXB50250216 REXBURG ID            10/29",-17.50,DEBIT_CARD,15131.59,,
DEBIT,10/30/2023,"MCGRAW-HILL HIGHER ED [phone] NY        10/27",-20.00,DEBIT_CARD,15149.09,,
DEBIT,10/27/2023,"WAL-MART #1878 REXBURG ID                    10/27",-75.07,DEBIT_CARD,15169.09,,
DEBIT,10/27/2023,"VENMO            PAYMENT    1030231235370   WEB ID: 3264681992",-2.50,ACH_DEBIT,15244.16,,
DEBIT,10/27/2023,"BYUI FOOD SVCS REXBURG ID                    10/26",-3.58,DEBIT_CARD,15246.66,,
CREDIT,10/27/2023,"Online Transfer from  CHK ...2685 transaction#: 18772084949",50.00,ACCT_XFER,15250.24,,
DEBIT,10/25/2023,"BYUI FOOD SVCS REXBURG ID                    10/24",-2.32,DEBIT_CARD,15200.24,,
